Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;;
Finlandia;FIN;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.2;;;;22.9;;;;23.5;;;;;27.2;;;27.7;27.9;27.6;28;28.3;27.8;27.5;27.7;27.6;27.1;27.2;26.8;27.1;27.1;27.4;;;;
Finlandia;FIN;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;7.60467047924426;2.98194553610325;3.2850996357034;5.23868659789346;5.30285780228277;2.3728230152817;2.16882888287419;2.30328998355674;9.59328778480035;5.33390779168658;2.35692017119359;7.73548561321896;6.98382798580721;3.23653364926552;1.80489767623166;0.344382959207962;0.239510397818037;2.91970805376562;7.1219263892263;5.38904748806588;1.27159874198377;3.06861137172152;3.08187954599784;3.20379471260075;3.51623737151677;2.71762655424538;3.54411829682124;5.18197497170351;5.05280684393948;0.642744501314226;-5.9123879047787;-3.32116107225828;-0.68897382405973;3.93449839856275;4.21756148714339;3.66730879836739;6.33423494572361;5.45699878214707;4.37965389426891;5.7733657517467;2.60974744799636;1.7071017901843;2.00370159756996;3.99233774795964;2.77962108655099;4.02745076837643;5.29900538451864;0.784016800731706;-8.07461557422144;3.18591156873617;2.54753032080617;-1.3973545403055;-0.90201849396388;-0.364940286305156;0.560595415027535;2.62799844928989;3.05128111023743;1.67143888071415;;;
Finlandia;FIN;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.45311;2.62321;2.78655;3.05603;3.24569;3.19795;3.2574;3.30214;3.31494;3.32976;3.33762;3.34577;3.54708;3.74883;3.72598;3.63881;3.41948;3.28719;3.16931;2.89157;2.74264;2.7569;;;;
Francia;FRA;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;35.2;;;;;;36.9;;;;;32.2;;;;;32.3;;;;;;31.1;;;31.4;30.6;29.8;29.7;32.4;33;32.7;33.7;33.3;33.1;32.5;32.3;32.7;31.9;31.6;;;;
Francia;FRA;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;4.9801118491384;6.84346998523586;6.23367995209179;6.65209950760072;4.86150769580638;5.25183704566086;4.92114891528463;4.49130888579006;7.10947534485236;6.10867981285152;5.31671587251364;4.51137408907431;6.34458067188865;4.30091904761063;-0.959884686823102;4.356758932559;3.4643119450146;3.97854375109866;3.54998914739832;1.57874527724138;1.0690198298218;2.50539658239308;1.24086490360438;1.51372157065492;1.62278135138969;2.337276389968;2.56190031118551;4.7431421792504;4.34386106392253;2.9239351370326;1.04817582672602;1.59934268998583;-0.62866637130098;2.35834220730796;2.10669523353155;1.41299368494035;2.33629649806078;3.58865943785973;3.42137381630556;3.92366920384049;1.98372140247594;1.13553148770353;0.823160777839419;2.82975292855139;1.66322000049641;2.44932360050809;2.42473623791508;0.254945945817809;-2.87331385206255;1.94943763326869;2.1927006520261;0.313134741678468;0.576326679441848;0.956183047683851;1.1129123405747;1.09546439462306;2.26020272081131;1.72488062714211;;;
Francia;FRA;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.2228;2.14699;2.09476;2.10767;2.09346;2.13804;2.17449;2.11994;2.09461;2.05151;2.05094;2.02451;2.06117;2.21207;2.17857;2.19161;2.22707;2.23703;2.27592;2.26703;2.24245;2.18547;;;;
Reino Unido;GBR;Índice de Gini;SI.POV.GINI;;;;;;;;;;33.7;;;;;30;;;;;28.4;;;;;;;31.9;;;;;35.9;;;36.1;36.3;;;;37;;;;;36;34.3;34.6;35.7;34.1;34.3;34.4;33.2;32.3;33.2;34;33.2;34.8;;;;;
Reino Unido;GBR;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;2.67711894345372;1.1029096492187;4.8743839976478;5.53365938602349;2.14217654354569;1.57310041405223;2.78647464167507;5.44108343766115;1.92409683469894;2.71000543894044;3.48432252365643;4.30195016604596;6.50857706251466;-2.46339437002999;-1.48025588618023;2.9093019260592;2.4429105775488;4.20221879514202;3.74169292905238;-2.02801133588324;-0.771112367519422;2.01034367326783;4.22186555883744;2.27631613950297;4.19557590489306;3.14052454418893;5.30072011251248;5.7582497353917;2.56874767428347;0.73931885298893;-1.08789863350766;0.371025907382233;2.52634696734366;3.8949585284536;3.57160280544558;2.49153316331814;3.85482995208896;3.64485340470566;3.42822335047983;3.43747162195275;2.97436368031538;2.32435110202924;3.28637757120269;2.37395144077968;3.17972892405965;2.78832455947308;2.43055321242285;-0.281153589519334;-4.24782174662953;1.94952148180782;1.54014736820638;1.4789239471568;2.13948570108317;2.6074759063105;2.35552430595799;1.91815510596298;1.89207703836381;1.38567356958762;;;
Reino Unido;GBR;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.58684;1.5445;1.55911;1.64171;1.62649;1.61903;1.6254;1.5895;1.5423;1.5612;1.58285;1.62165;1.62307;1.6825;1.66063;1.66488;1.59382;1.63938;1.65915;1.66818;1.68211;1.66381;;;;
Grecia;GRC;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;;;;;34.2;;;32.8;33.6;34.6;35.1;34;33.6;33.6;34.1;34.8;36.3;36.1;35.8;36;35;34.4;;;;
Grecia;GRC;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;13.2038411934427;0.364810538216716;11.8448676740362;9.40967663829282;10.7680105057905;6.49450234707547;5.66948546671586;7.20371890047187;11.5636672907284;8.93058075921299;7.84117693362568;10.1601512031329;8.09237860179488;-6.43824054159336;6.3668086173942;6.85189802733133;2.94100169179148;7.24686333636429;3.28208019565952;0.67713108680006;-1.55372122575402;-1.13264755351396;-1.07862233482605;2.01058038462305;2.5095565350787;0.517660118748253;-2.25886349705429;4.28786164850648;3.79999999564986;0;3.09999998861477;0.70000000474235;-1.59999996232489;2.00000002461354;2.09971974391323;2.86212890949049;4.48419908217453;3.89490478020595;3.0725966881793;3.9197707576146;4.13161208119371;3.92287181307964;5.79453123883324;5.0609926100659;0.599142080317989;5.65243366900454;3.27374690375697;-0.335172576683306;-4.3007336610621;-5.47903710212778;-9.13249412984462;-7.30049396069786;-3.24142505601294;0.739777138557756;-0.43783393784453;-0.190952295750137;1.50509933940322;1.93437082746027;;;
Grecia;GRC;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.4291;;0.56823;;0.55948;;0.54654;0.5273;0.57896;0.56118;0.57655;0.66183;0.62557;0.59838;0.67196;0.69957;0.81131;0.8333;0.96121;0.99394;1.12808;;;;
Hungría;HUN;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;25;;29.6;;27.9;33.3;;;;;30.2;;;;;29.9;34.7;28.3;27.9;27.5;27;29.4;29.2;30.8;31.5;30.9;30.4;30.3;30.6;;;;
Hungría;HUN;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3.06418034540683;-0.576108517193219;2.9471545567159;1.48952547556762;0.0824161431682882;3.14312413151492;3.90000249761719;3.07102745735135;4.47919168521658;4.0740933177557;4.74127886503648;4.08452680548714;4.822851425339;4.24362576820351;4.03101332134004;0.242177777126912;1.05829166884854;-6.69955472735322;0.664291824848817;1.81907995776281;-1.47178885108306;1.96298404862907;4.1950824094781;3.84555770632589;2.19999876125495;4.32280900057566;5.09400256449817;;;
Hungría;HUN;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.63025;0.69905;0.65625;0.67053;0.78942;0.91189;0.98198;0.91841;0.86035;0.92094;0.98097;0.95674;0.9796;1.13212;1.13945;1.18897;1.26362;1.38884;1.35373;1.36245;1.20423;1.3486;;;;
Irlanda;IRL;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.5;;;;;;;36.9;37;35.6;;;;33;;;32.9;33.6;33.8;32.7;31.9;30.9;32.7;32.3;32.9;33.2;33.5;31.9;31.8;32.8;;;;;
Irlanda;IRL;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;3.46988788717519;6.48980842803041;4.721428204932;4.26022948335094;5.65664556451438;1.39480790582883;8.21130045744948;7.18672847234525;3.07303633928771;3.07932923299536;3.325215695057;2.28346851428232;-0.244301151426072;4.35437247155261;3.0856150352204;-0.428330532587168;4.66309110600002;5.21741406920637;5.81391956325106;8.466527956566;1.92963954924177;3.34327431559245;2.69260920066976;5.75582691819758;9.63442233850276;7.41422940163349;10.9037299753492;8.69134388802115;10.503559576579;9.44575060214976;5.27843134099287;5.91981605076339;3.01996904777685;6.72135332088108;5.70008923676049;5.07090103688741;5.32426724046353;-4.48038333458845;-5.07921267285931;1.80997974398586;0.343440795398124;0.225714843002336;1.35163400394072;8.55668798513403;25.1625330527198;3.67781581095514;8.14529615601917;8.16987093310331;;;
Irlanda;IRL;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.27006;1.24317;1.20958;1.15338;1.08497;1.05306;1.05605;1.12451;1.17866;1.19281;1.19836;1.23325;1.38766;1.6082;1.59153;1.56058;1.56119;1.5658;1.49955;1.19201;1.16892;1.04038;;;;
Islandia;ISL;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.8;28;29;30.2;29.5;31.8;28.7;26.2;26.8;26.8;25.4;27.8;26.8;;;;;;
Islandia;ISL;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;-0.0846619462922718;8.31371274423529;10.2833828720506;9.91654401443;7.37172929870715;8.73593347606989;-1.26726186273838;-5.47490634604691;2.37458802719068;12.7532970703039;13.0608376319377;6.17733444453231;6.80600973832763;5.70629213666349;0.646155063867909;5.95936751563781;8.82227725008342;6.01671460055637;4.86058238339812;5.74792071041333;4.26500710390928;2.15456624627033;-2.15116170746109;4.12911823556156;3.29284138040124;6.27054195914147;8.54593975209229;-0.0897260292344697;0.258439850879128;1.16937033786417;-0.223525514632513;-3.37389414128371;1.31344946309943;3.60885793247292;0.116583709779718;4.57316375769254;3.58893900693489;7.0955601041258;4.04305193586909;4.89159350462769;3.8988107358616;0.681172794728482;2.26813727251749;8.04220529631839;6.33000431222727;5.24882011712438;9.36532311561291;1.99198080534548;-6.77721505166114;-3.43587807775975;1.88161948659334;1.29643609141159;4.13385110139113;2.08028719611639;4.46786050649379;7.35147530838725;4.60378137462914;4.61147602956513;;;
Islandia;ISL;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.7954;1.9532;2.23767;2.5783;2.8501;2.82841;2.70912;;2.68614;2.8939;2.54913;2.48745;2.59511;;2.41367;;1.70204;1.94811;2.12004;2.03413;2.12724;;;;
Israel;ISR;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;36.3;;;;;;;36.5;;;;;;35.5;;;;;38.1;;;;38.9;;;;41.8;;41.1;;;42.5;;41.3;;39.8;;39;;;;;
Israel;ISR;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;11.2038856174685;10.1561171576566;10.6957129751426;7.93719197503013;9.09396559916497;-0.0796447724232223;2.99502016577178;16.2419568132625;13.5657035064126;3.04405865901758;10.9510709502257;12.1465546445283;5.58746379267339;6.47616131759081;3.24281952748575;0.322503186280599;1.03529918585319;5.55508721869566;6.20781571249209;1.67044166063044;5.33992695684324;2.0824999678245;3.35910154527146;0.933213730344562;4.03694028908383;4.1901445864805;7.1397113698733;2.9100162043601;0.574746832416537;7.315199174933;7.72611516239357;7.75926609936013;4.11675639386306;7.42784526908483;6.60292483638582;5.03281699632532;3.9296726769599;3.91689355477342;3.11459706778045;7.45518207977373;0.118821461013411;-0.0148606388066952;0.970458595661455;4.18588231834032;3.91169333203911;5.56443510658072;5.77348255543507;2.99648306061574;0.924262605450494;5.60113767079041;4.7834974887954;2.25723754794416;4.14805455171508;3.75820019030697;2.2900921230342;3.98204637527108;3.53670318805928;3.45370251802824;;;
Israel;ISR;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.59385;2.80908;2.92076;3.33293;3.93624;4.18772;4.13345;3.89787;3.87732;4.05153;4.14236;4.42769;4.34517;4.13326;3.93984;4.01151;4.15735;4.0748;4.17584;4.25563;4.39314;4.54474;;;;
Italia;ITA;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;32.5;34.5;;32.6;;31.5;;35.5;;35.2;;;36.7;;35.3;;;34.9;34.3;33.8;33.7;32.9;33.8;33.8;34.7;35.1;35.2;34.9;34.7;35.4;35.2;35.9;;;;
Italia;ITA;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;8.20724591384771;6.20365045787146;5.60972797819814;2.79770227911507;3.26802371964163;5.98479422519729;7.17861246556171;6.54455465470546;6.09805999558601;5.26869296541965;1.81810798630654;3.69048574616551;7.12586229460925;5.50014113861917;-2.090162915588;7.12538514913332;2.56050080289685;3.24013979399651;5.95915944602913;3.43001638579285;0.844227625365292;0.413585658811044;1.16920350376;3.22585237748424;2.79808572336518;2.85997188873959;3.19196061964053;4.19437726778631;3.38838351487503;1.98577489860918;1.53844755787564;0.834275460621242;-0.85280574993206;2.15102364473378;2.88683673806503;1.26678480191715;1.83021223388438;1.81061516197623;1.6257275993546;3.78695514323979;1.95137155605238;0.253942998968455;0.138626890776507;1.42359415817907;0.817848973650598;1.79063968081796;1.48707298036786;-0.962012840579291;-5.2809372082931;1.71329583916922;0.707333347034435;-2.98090576823772;-1.84106545088248;-0.00454754236383792;0.778304350716581;1.27967112794536;1.71616738086655;0.77434001307563;;;
Italia;ITA;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.94843;0.98994;1.00784;0.98337;1.00546;1.04491;1.08482;1.06198;1.05312;1.04709;1.08696;1.1327;1.16367;1.22126;1.22311;1.20984;1.27087;1.30768;1.34301;1.34115;1.37124;1.35206;;;;
Japón;JPN;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34.8;;32.1;;;32.9;;;;;;;;
Japón;JPN;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;12.0435364080116;8.90897299558067;8.47364238279391;11.6767081963977;5.81970787298265;10.6385615591629;11.0821423246929;12.8824681383234;12.4778945144976;0.399050644836535;4.69899204223367;8.41354725524519;8.03259997464167;-1.22523982754012;3.09157591621805;3.97498409101746;4.39033795024311;5.27194150294601;5.48404183245223;2.81759120758123;4.209336465291;3.31245673720863;3.52304498514673;4.50199481615527;5.23338094683929;3.32652561629578;4.73066586036906;6.78502010949815;4.85803768630618;4.89271306575883;3.4174967617614;0.848069581292606;-0.517919847232037;0.993066363300827;2.74214032208901;3.0999992907731;1.07604523419364;-1.12840982885864;-0.251954272087815;2.77963282527575;0.406335903186886;0.117992776763344;1.52822014815892;2.20468788231713;1.662670405184;1.42000655604446;1.65418388116969;-1.09354060040749;-5.41641279673664;4.19173925858955;-0.115421339717841;1.49508958594926;2.0002678411015;0.374719476331322;1.22292104108077;0.609093181244134;1.92875725125687;0.788455875670337;;;
Japón;JPN;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.69206;2.76968;2.87363;2.89283;2.90569;2.97183;3.01394;3.04295;3.02952;3.18099;3.27844;3.3396;3.33718;3.2314;3.13708;3.24477;3.20908;3.31496;3.40022;3.28165;3.15522;3.21254;;;;
Corea, República de;KOR;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.7;;32.3;;32;;31.6;;;;;;;;;
Corea, República de;KOR;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;6.88225599707013;3.83906360290842;9.19035393966593;9.45943903994295;7.18363988757531;11.9835040711767;9.11696443153249;13.1885390008727;14.5413707753423;9.99731713860639;10.4546932742055;7.1507147770554;14.8275543365582;9.46087346200031;7.86351165640026;13.1151588404152;12.2776612241175;10.7744913710061;8.62563238878273;-1.70127653007586;7.18051083923589;8.26502126461675;13.2420634291482;10.4429111120963;7.74964599933827;11.2240864216026;12.4672660529885;11.9047186107828;7.02971001581201;9.81122968350864;10.3539513551382;6.17550568651626;6.84674391703214;9.20614151501316;9.57060413215936;7.5945090893005;5.92218546449831;-5.4712192582852;11.3086214936258;8.92442603420267;4.52530676360105;7.43243361369808;2.93321790185936;4.89984045045715;3.92367739233066;5.17615381826533;5.46339639319318;2.8292231734122;0.70750994641844;6.49679358555511;3.68168856910729;2.29239784625679;2.89620493507104;3.34144776129996;2.79023616714657;2.9293047947001;3.06276846243263;2.66831140171185;;;
Corea, República de;KOR;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.26089;2.2977;2.16151;2.06662;2.18023;2.34108;2.27382;2.3515;2.53248;2.62617;2.83066;3.00035;3.12343;3.29324;3.46594;3.74361;4.02554;4.14853;4.28874;4.21702;4.22744;4.55324;;;;
Lituania;LTU;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33.6;;;;;;;;;;;37;35.3;34.4;34.8;35.7;37.2;33.6;32.5;35.1;35.3;37.7;37.4;38.4;37.3;;;;
Lituania;LTU;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.14995887392269;8.29322887026818;7.46717552410661;-1.13464274466837;3.83166729800301;6.52443068616948;6.76074951965822;10.5385649542543;6.55008306073013;7.72740790166723;7.40644421277685;11.086954275977;2.62807796119264;-14.8141631583267;1.48223244137165;6.02563809108096;3.8333027642867;3.55842463134766;3.50797121712733;2.03314807367339;2.55593956708222;4.24757675412258;3.64475653175535;;;
Lituania;LTU;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.49155;0.53658;0.54377;502;0.5848;0.66679;0.6567;0.66339;0.75066;0.74741;0.79119;0.80093;0.78844;0.82967;0.78348;0.9039;0.89469;0.95088;1.03048;1.04095;0.84329;0.88544;;;;
Luxemburgo;LUX;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;26.7;;;;;;26.8;;;26.9;;;30.2;;;30.4;;;30.2;30.2;30.8;30.9;31.1;32.6;31.2;30.5;32.1;34.3;32;31.2;33.8;33;34.9;;;;
