Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;;
Luxemburgo;LUX;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;3.8299831217405;1.35867767094877;3.43910854038498;7.86582881901587;-0.734933604480986;1.10590411235907;0.216730811573271;4.18387242679029;9.97285794333051;4.50704070671839;2.66723623710365;6.59819261283768;8.3126773457769;4.2124673065868;-6.57137064667627;2.53433172371319;1.56977627327484;4.07497175948708;2.34560848472411;0.840882921905546;-0.550950090520004;1.13129633334053;2.98907749390595;6.18693884371689;2.79170649817242;9.98393458015228;3.95097787379856;8.46328296539716;9.79806158649727;5.31993177546022;8.64419057624002;1.81965281811752;4.2006480382002;3.82092114294026;1.43220018020473;1.38842848201479;5.70971703699894;6.04465155848581;8.48100266522123;8.23979914359427;2.53197513706755;3.81946965759437;1.6292869549314;3.61217676997076;3.17244278079178;5.17848586333136;8.35455327716321;-1.27958558128132;-4.35860695207019;4.8649684924216;2.53923488261137;-0.352519229052419;3.65437025918655;4.29678634989637;4.30643253786916;4.57460028278058;1.80118170327937;3.11083626560442;;;
Luxemburgo;LUX;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.57673;;;1.62595;1.60262;1.57171;1.66674;1.59123;1.62293;1.6775;1.50257;1.46277;1.27267;1.30266;1.26404;1.28405;1.29524;1.25607;;;;
Letonia;LVA;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;;31;31.6;;;;;;;;36.4;39;35.6;37.5;37.2;36;35;35.8;35.2;35.5;35.1;34.2;34.3;35.6;;;;
Letonia;LVA;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1.79878843412742;2.54605589085453;8.93924849630017;6.36516388666254;2.82779355129171;5.59519819700228;6.31906192198825;7.11596707207414;8.43638384632277;8.34135916023317;10.7433819978121;11.8880966890021;10.010851453342;-3.34636707932168;-14.2381467273088;-4.47344119778778;6.28511861493423;4.13423164998356;2.32800426344402;1.91519037794332;3.26052438137853;1.77380957693411;3.78731375779996;4.62077695023;;;
Letonia;LVA;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.39723;0.3664;0.37876;0.35186;0.43598;0.40321;0.40888;0.36002;0.40013;0.52959;0.65063;0.55379;0.58139;0.45271;0.61078;0.69662;0.66424;0.6122;0.6893;0.62623;0.44094;0.51012;;;;
México;MEX;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.3;;;53.7;;54.3;;54.8;;53.4;;52.6;;50.1;;50;50.1;48.9;;49.9;;47.2;;48.7;;48.7;;46.3;;45.4;;;
México;MEX;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;5.0000000024334;4.66441466819312;8.10688692769648;11.9054807682312;7.09999999585864;6.09613930404728;5.85492487760943;9.42327881833562;3.41862002555953;6.5024840333226;3.76246768583204;8.22880731164975;7.86111986077987;5.77682722978703;5.74448504962173;4.4174441350436;3.39063970677674;8.95694232825602;9.69817013786907;9.23325198388645;8.52560666281634;-0.520808041863248;-3.48642180362442;3.41081413532642;2.18769311647023;-3.07895537526313;1.72243931164817;1.28326099740492;4.10550933059433;5.17576838619527;4.21475483867759;3.54110241594962;1.94115584773009;4.94108067568743;-6.29123082110115;6.77325869445045;6.8468522786243;5.16392516795146;2.75355424748236;4.94245371467422;-0.404390126692846;-0.0398444814685348;1.44638268370363;3.92059081028791;2.30780706591736;4.49507789421408;2.29144571429802;1.14358458719398;-5.28574413681748;5.11811814321162;3.66300792950094;3.64232267941347;1.35409196151679;2.80434012838097;3.28799159933094;2.91054645900421;2.11808234719885;2.13595812119722;;;
México;MEX;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.25067;0.2762;0.30196;0.3441;0.30613;0.32418;0.36667;0.38038;0.38816;0.39844;0.36922;0.42606;0.47073;0.51677;0.53299;0.51144;0.48684;0.49855;0.53037;0.52377;0.48609;;;;;
Países Bajos;NLD;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;28.4;;;;26.8;;;31.1;;;30.4;;;;;;28.1;;;;;29.8;29;30;29.6;29.3;27.9;27.8;27.8;27.6;28.1;28.6;28.2;28.2;28.5;;;;
Países Bajos;NLD;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;0.295546672716611;6.84350732102872;3.62462153047358;8.27490393060459;8.6430949357501;2.74110433455463;5.28001474697683;6.41613403990091;6.42944907759089;6.14018152130686;4.31698037027313;3.53387448982305;5.44422313436603;3.43871785711072;0.00202872702421075;4.45630958548944;2.52044044349292;2.69624677256159;2.01416619198946;1.34191419704234;-0.783611618195607;-1.24075677144288;2.06995807189523;3.06167903076083;2.58017980084426;2.78697587833909;1.93124851865414;3.44121888998752;4.42011802699638;4.18322280820233;2.43913450551463;1.70607089680321;1.25755220334295;2.96109243145828;3.11603596574939;3.49874220875684;4.32905332220884;4.6639172230081;5.03404811507453;4.19564248218455;2.32695510581596;0.217273561401441;0.155646066071881;1.98494569579117;2.05087607391015;3.46098900132874;3.77284251780152;2.17032478968935;-3.666884024935;1.34273944410323;1.5511892518082;-1.03035400660274;-0.130175228639018;1.42339540987437;1.95916969092505;2.19171371926123;2.91090258405885;2.59745361827454;;;
Países Bajos;NLD;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.84093;1.84477;1.74206;1.82282;1.7898;1.79609;1.74543;1.7839;1.78901;1.77388;1.74067;1.6703;1.62269;1.6657;1.70404;1.88131;1.91627;1.92987;1.97568;1.98487;1.99685;1.98816;;;;
Noruega;NOR;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;26.9;;;;;;;24.6;;;;;25.2;;;;26;;;;;27.4;;;27.6;31.6;30.6;26.4;27.1;27;26.2;25.7;25.3;25.7;26.4;26.8;27.5;28.5;27;;;;
Noruega;NOR;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;6.27333551040729;2.81394513844542;3.78504308366053;5.0096509866239;5.28560880055218;3.78651325489734;6.25607900635556;2.25987552819262;4.50461145559137;1.94330050548346;5.67240747526567;5.33062591594195;4.53291884569511;3.92301020197432;4.95214778544401;5.8253934592605;4.16074732242862;3.86940625072467;4.37245992731722;4.56464835641921;1.59827436373983;0.235354478446709;3.97280881355124;6.05240316534181;5.55335896373643;4.04225262081309;1.75340078899657;-0.255347257779377;1.03828996935131;1.93241982650521;3.08472139526602;3.57439553891901;2.84532436675762;5.05542738771337;4.15549133419204;5.02794717187143;5.28459298480296;2.62442622196583;2.01286328876013;3.20497922225218;2.07479039388386;1.44625413960414;0.910105664307537;3.96941456013641;2.62545762627546;2.39979082117745;2.99425185125679;0.476379999491613;-1.72702030948713;0.701833823862358;0.981469497299358;2.70307385484266;1.03407291353631;1.9695443007939;1.96712843821408;1.07155897720727;2.3232584068849;1.28954820126177;;;
Noruega;NOR;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.59352;;1.60533;;1.56231;1.63058;1.68036;1.54506;1.48317;1.45598;1.56401;1.55346;1.72279;1.64855;1.62534;1.61858;1.65004;1.71187;1.93095;2.03074;2.10968;;;;
Nueva Zelandia;NZL;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nueva Zelandia;NZL;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;3.78545823631424;5.11910787339053;7.80027859021415;5.99344001582789;-1.73168287062549;0.928812214876089;-3.93633786970943;0.317192782853056;2.19232292255083;1.28414566236785;4.65595687181002;0.929772181720452;3.49067668114438;4.79363710445423;1.61491845450274;2.34809414678577;0.970943407244903;-0.354276133381688;0.161283078303029;0.153016817445177;-1.09079932929509;1.0947463312235;6.39163536172921;5.11839951439271;4.72222658538813;3.62108331361432;2.04372934626799;0.791937180158712;5.45587828856125;2.90332374737197;3.46937571710772;4.68031972024605;4.56309681436264;4.03388787023935;3.32140294488967;2.84398231059704;3.01311168967995;-1.00889396594292;-0.213698243240074;1.53924561639442;2.33420027323679;2.22596550352765;2.57538598834562;3.71553307085391;3.5847045137384;3.64579897840322;3.12846078945779;2.77357101506234;;;
Nueva Zelandia;NZL;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.05649;;0.96387;;1.10029;;1.14891;;1.12043;;1.15657;;1.2525;;1231;;1.15412;;1.23292;;;;;;
Polonia;POL;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;25.2;28;25.5;;26.9;;;29.3;;;34.6;;;;32.1;;;;;38;35.8;34.7;34;33.5;33.4;33.2;33.2;33;33.1;32.8;31.8;31.2;29.7;;;;
Polonia;POL;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-7.01557880092621;2.51497862056375;3.73831030894385;5.29280206076463;6.95185662108879;6.05657675176391;6.45935385400638;4.61478486021005;4.64203359136623;4.55931252072898;1.24796411556707;2.04161758932078;3.56245614829234;5.13563617255997;3.49366763702947;6.17964134606568;7.03482830117142;4.24960850275163;2.82025975902158;3.60692826143993;5.017235199938;1.60790664456468;1.39189232124922;3.31844753700079;3.83907133877577;3.06390811613761;4.93766324502775;5.14801848357114;;;
Polonia;POL;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.64036;0.64412;0.66083;0.6818;0.64202;0.62284;0.55785;0.53884;0.55251;0.56281;0.55082;0.56189;0.59921;0.66097;0.7207;0.74588;0.88086;0.87053;0.93978;1.00325;0.9641;1.03445;;;;
Portugal;PRT;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38.7;38.9;38.5;38.1;36.8;36.6;34.9;35.8;36.3;36;36.2;35.6;35.5;35.2;33.8;;;;
Portugal;PRT;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;5.53490347567502;6.61444776877377;5.87370211616296;6.31074738257507;7.46898852994373;4.0779094339812;7.54448252894966;8.8755092337672;2.12074116169632;12.612605273951;6.63165234314131;8.01569623382214;11.2006711738653;1.14286037882911;-4.34763106036493;6.90023098981125;5.602597312963;2.81596603354386;5.63893736508396;4.58934016858188;1.61810348533464;2.13537530636991;-0.173113144882095;-1.87997950244245;2.80743959767125;4.14095558339183;6.3813939542315;7.48910804433758;6.44063885639297;3.95052335579126;4.36820647933141;1.08947648536744;-2.04327704349365;0.964838228354807;4.28278040832582;3.5042473691652;4.40086796887758;4.80796343287557;3.90657649724329;3.81617784569175;1.94367248245287;0.770924141180245;-0.93052114093544;1.78873574499863;0.78184755398037;1.62503441216619;2.50657998891496;0.319247504423984;-3.12207907853588;1.73762581004311;-1.69616574359263;-4.0572938167393;-0.922644347672758;0.792191109277567;1.79204627618559;2.01948511739198;3.50634545800293;2.44126692937017;;;
Portugal;PRT;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5495;0.5636;0.62468;681;0.72127;0.76452;0.72144;0.69759;0.72871;0.75707;0.95455;1.12427;1.4452;1.57973;1.53257;1.45683;1.37777;1.32641;1.28973;1.24263;1.28081;1.31682;;;;
República Eslovaca;SVK;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.2;;;;26.3;;;;;;;;27.1;29.3;25.8;24.7;26;27.2;27.3;26.5;26.1;28.1;26.1;26.5;25.2;;;;;
República Eslovaca;SVK;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.90132730408163;6.2055302283329;5.84349533859489;6.61989553483538;5.92583679919336;4.07609971533984;-0.105916496078038;1.16652715796093;3.2537868430469;4.50944153271871;5.49908387750746;5.27888034834336;6.62346160878337;8.49317694925051;10.8320279014178;5.57488636038981;-5.45553223748067;5.7208447993039;2.86444294782228;1.89581081230277;0.670844582231595;2.75243433140047;4.82191850602997;2.12346322067106;3.0407283401378;4.03370304338463;;;
República Eslovaca;SVK;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.89292;1.05283;0.76611;0.64556;0.63927;0.62565;0.56389;0.56247;0.50149;0.49401;0.47563;0.44824;0.46204;0.47326;0.61614;0.66326;0.80495;0.82362;0.88008;1.17171;0.78895;0.88267;;;;
Eslovenia;SVN;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.6;;;;;;29.2;;;;24.1;;24;;;;;24.8;24.6;24.4;24.4;23.7;24.8;24.9;24.9;25.6;26.2;25.7;25.4;24.8;24.2;;;;
Eslovenia;SVN;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-8.9001071506368;-5.46369909654157;2.84341791972646;5.32748770741991;4.10716055982748;3.20300197482031;5.04979437330448;3.27936819336514;5.33266686692517;3.67236899158758;3.21656104359991;3.50559938805222;2.96026024772419;4.35919303625849;3.79797049059447;5.74639693377593;6.98016242822632;3.50984122639673;-7.54843872032357;1.34374847578032;0.861329048743073;-2.63943872926306;-1.02928383130694;2.76815801959029;2.2100816239482;3.1216997819147;4.83338291255969;4.11821785906514;;;
Eslovenia;SVN;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.26633;1.24727;1.30637;1.33814;1.3563;1.46773;1.43874;1.24528;1.36806;1.41229;1.53291;1.42382;1.62564;1.81629;2.05763;2.42358;2.57319;2.5801;2.36743;2.19504;2.01191;1.86311;;;;
Suecia;SWE;Índice de Gini;SI.POV.GINI;;;;;;;;34;;;;;;;;24.3;;;;;;22.9;;;;;;23.1;;;;;24.9;;;25.2;;;;;27.2;;;25.3;26.1;26.8;26.4;27.1;28.1;27.3;27.7;27.6;27.6;28.8;28.4;29.2;29.6;28.8;;;;
Suecia;SWE;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;5.68129280956549;4.25904722832698;5.32793378828826;6.82116450044803;3.82150758550968;2.09084428949741;3.3653885828444;3.63850566422768;5.00907521487679;6.47367391804463;0.944646245300618;2.28873879757441;3.96798112545744;3.19819562821957;2.55286267634365;1.05810486712046;-1.59625858309711;1.75154803863033;3.84000351719843;1.69997141758054;0.454830446382502;1.2486646768229;1.90063868789471;4.22953524519751;2.16037374235721;2.69132318865005;3.35384297295714;2.55903870199153;2.65480691312669;0.754674752946087;-1.14597486235253;-1.15859273855172;-2.06561638479168;3.97201526072087;3.99842866262226;1.61487823246848;3.0991292807292;4.26101878121558;4.31122963894461;4.87452535812835;1.46791759153095;2.19605929752751;2.24460649157807;4.32613127687604;2.89589356234529;4.60248861027249;3.4308839076115;-0.242293278297552;-4.2364205140448;6.18902943465953;3.05232352945791;-0.630974367300553;1.08783120005064;2.74728771601418;4.4207996393632;2.41303814097833;2.4118514527697;2.22523861239767;;;
Suecia;SWE;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.31489;;3.41742;;3.90785;;3.60977;3.38737;3.38312;3.49609;3.25273;3.49104;3.44598;3.21262;3.24522;3.27772;3.30252;3.14261;3.26418;3.26923;3.32707;;;;
Turquía;TUR;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;;;;;;;;;;;;;;43.5;;;;;;;41.3;;;;;;;;41.4;42.2;41.3;42.6;39.6;38.4;39;39;38.8;40;40.2;40.2;41.2;42.9;41.9;41.4;41.9;;;
Turquía;TUR;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;1.15606938539699;5.57142858180481;9.06630555240878;5.45905679838098;2.82352954343834;11.2128150353514;4.7325102439374;6.77799601038119;4.0811456208947;3.2335089729326;5.56669450058789;7.42578832564243;3.26233451840511;5.59447440269336;7.17411268977106;10.4611795563238;3.40666980449156;1.50293301122329;-0.624113570222889;-2.44735042580156;4.85664876652041;3.56322781218348;4.97108077727097;6.71201571206011;4.24133571639942;7.01203111054399;9.48553884246732;2.3207367939484;0.2902440687796;9.26614667149322;0.720279035610076;5.03563493896803;7.65126520301509;-4.66814736394838;7.87826687618991;7.37966447375686;7.57766364407608;2.30821346784387;-3.38930488715667;6.64006112058992;-5.96231075475011;6.43027863623553;5.6082550951065;9.64432258495253;9.00985330729189;7.10970342674806;5.03045759016206;0.845251453627569;-4.7044659104898;8.48737213928641;11.1134955725645;4.78994028093341;8.49130929868669;5.16669071840813;6.08588661619443;3.18383154709569;7.47086688604676;2.82677612033162;;;
Turquía;TUR;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.45159;0.49169;0.36224;0.45646;0.46783;0.52638;0.51294;0.46945;0.50215;0.56931;0.55749;0.69182;0.69292;0.8094;0.79892;0.79988;0.83217;0.81821;0.86077;0.8815;0.94464;0.96105;;;;
Estados Unidos;USA;Índice de Gini;SI.POV.GINI;;;;;;;;;;;;;;;35.3;;;;;34.6;;;;;;;37.5;;;;;38.2;;;40.2;;;40.7;;;40.3;;;;40.5;;;41;;;40.3;;;41;;;41.4;;;;;
Estados Unidos;USA;Crecimiento del PIB (% anual);NY.GDP.MKTP.KD.ZG;;2.29999999999968;6.10000000000012;4.39999999999992;5.8000000000003;6.39999999999976;6.50000000000028;2.50000000000003;4.79999999999959;3.09999999999999;-0.254079592763304;3.29336237777143;5.25889535776155;5.64571947037473;-0.540546529074902;-0.2054640121342;5.38813922657351;4.62415920683689;5.53530269328533;3.16615027095321;-0.256751930992138;2.53771869780746;-1.80287445271176;4.58392731566101;7.23661999357385;4.16965595430243;3.46265171279892;3.45957255534883;4.17704638444378;3.67265632851046;1.88596032309418;-0.108259105278663;3.52244249386644;2.75284432688012;4.0288390635428;2.68428713241977;3.77250131926519;4.44721634273408;4.48140755451207;4.75323598879717;4.12748401355853;0.9983407946565;1.7416952497298;2.86121076741024;3.79889112662393;3.51321379665302;2.85497229170015;1.87617145846693;-0.136579805460741;-2.53675706585665;2.56376655876581;1.55083550568156;2.24954585236992;1.84208107101102;2.45197303536034;2.88091046605219;1.56721516997864;2.21701033031884;2.92732272821085;;;
Estados Unidos;USA;Gasto en investigación y desarrollo (% del PIB);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.45001;2.47983;2.50401;2.54965;2.62879;2.6483;2.55926;2.56455;2.50243;2.51697;2.55764;2.63161;2.76791;2.8127;2.7354;2.76525;2.68166;2.70971;2.7192;2.71744;2.75966;2.78798;;;;